# UI General & Window
ui.window_title|TunePerf - Intelligent Linux System Optimizer
ui.msg_question|Confirmation
ui.msg_hw_scan_error_title|Hardware Scan Error
ui.msg_hw_scan_error_text|Could not successfully run tuneperf.sh to detect hardware or build parameters.
ui.msg_restore_confirm_title|Restore Backups
ui.msg_restore_confirm_text|Are you sure you want to revert all system tuning modifications and restore the original configurations?
ui.msg_tuning_success_title|Tuning Success
ui.msg_tuning_success_text|All custom optimization parameters have been applied and persistent rules generated successfully!
ui.msg_tuning_warning_title|Tuning Warning
ui.msg_tuning_warning_text|Some parameters failed to apply. Check execution log for details.
ui.msg_tuning_error_title|Tuning Error
ui.msg_tuning_error_text|Failed to apply optimization parameters. Check execution log for details.
ui.msg_restore_success_title|Restore Success
ui.msg_restore_success_text|Original configurations restored, persistence service disabled, and udev rules removed successfully.
ui.msg_restore_error_title|Restore Error
ui.msg_restore_error_text|Failed to restore backup configurations. Check log for details.
